Fetching https://gamma-api.polymarket.com/events...
      "description": "This market will resolve to the temperature range that contains the highest temperature recorded at the Incheon Intl Airport Station in degrees Celsius on 8 Jan '26.\n\nThe resolution source for this market will be information from Wunderground, specifically the highest temperature recorded for all times on this day by the Forecast for the Incheon Intl Airport Station once information is finalized, available here: https://www.wunderground.com/history/daily/kr/incheon/RKSI.\n\nTo toggle between Fahrenheit and Celsius, click the gear icon next to the search bar and switch the Temperature setting between \u00b0F and \u00b0C.\n\nThis market can not resolve to \"Yes\" until all data for this date has been finalized.\n\nThe resolution source for this market measures temperatures to whole degrees Celsius (eg, 9\u00b0C). Thus, this is the level of precision that will be used when resolving the market.\n\nAny revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution.",
      "outcomes": "[\"Yes\", \"No\"]",
      "outcomePrices": "[\"0.0095\", \"0.9905\"]",
      "volume": "8350.25089",
      "active": true,
      "closed": false,
      "marketMakerAddress": "",
      "createdAt": "2026-01-06T11:00:12.284473Z",
      "updatedAt": "2026-01-08T01:26:48.310457Z",
      "new": false,
      "featured": false,
      "submitted_by": "0x91430CaD2d3975766499717fA0D66A78D814E5c5",
      "archived": false,
      "resolvedBy": "0x2F5e3684cb1F318ec51b00Edba38d79Ac2c0aA9d",
      "restricted": true,
      "groupItemTitle": "3\u00b0C or higher",
      "groupItemThreshold": "6",
      "questionID": "0xb3225392ac1950741f4f8ea3be6216ce2da2aa329aff0d4eee97c5a69a3e0d06",
      "enableOrderBook": true,
      "orderPriceMinTickSize": 0.001,
      "orderMinSize": 5,
      "volumeNum": 8350.25089,
      "liquidityNum": 1197.67126,
      "endDateIso": "2026-01-08",
      "startDateIso": "2026-01-06",
      "hasReviewedDates": true,
      "volume24hr": 8279.791205000001,
      "volume1wk": 8350.25089,
      "volume1mo": 8350.25089,
      "volume1yr": 8350.25089,
      "secondsDelay": 3,
      "clobTokenIds": "[\"65301117988620653850311121986650825721213160826600760410686245115842894197773\", \"85891588433575797711135915149335927969110326651030507638745583024989363535155\"]",
      "umaBond": "500",
      "umaReward": "5",
      "volume24hrClob": 8279.791205000001,
      "volume1wkClob": 8350.25089,
      "volume1moClob": 8350.25089,
      "volume1yrClob": 8350.25089,
      "volumeClob": 8350.25089,
      "liquidityClob": 1197.67126,
      "customLiveness": 0,
      "acceptingOrders": true,
      "negRisk": true,
      "negRiskMarketID": "0xb3225392ac1950741f4f8ea3be6216ce2da2aa329aff0d4eee97c5a69a3e0d00",
      "negRiskRequestID": "0x58c3cd549f233ae708859fff420276f414155b70184d89467c57370915825bea",
      "ready": false,
      "funded": false,
      "acceptingOrdersTimestamp": "2026-01-06T11:12:53Z",
      "cyom": false,
      "competitive": 0.806067918073675,
      "pagerDutyNotificationEnabled": false,
      "approved": true,
      "rewardsMinSize": 0,
      "rewardsMaxSpread": 0,
      "spread": 0.019,
      "oneDayPriceChange": -0.0875,
      "oneHourPriceChange": -0.01,
      "lastTradePrice": 0.005,
      "bestAsk": 0.019,
      "automaticallyActive": true,
      "clearBookOnStart": true,
      "manualActivation": false,
      "negRiskOther": false,
      "umaResolutionStatuses": "[]",
      "pendingDeployment": false,
      "deploying": false,
      "deployingTimestamp": "2026-01-06T11:00:45.771451Z",
      "rfqEnabled": false,
      "holdingRewardsEnabled": false,
      "feesEnabled": false,
      "requiresTranslation": false
    }
  ],
  "series": [
    {
      "id": "10742",
      "ticker": "seoul-daily-weather",
      "slug": "seoul-daily-weather",
      "title": "Seoul Daily Weather",
      "seriesType": "single",
      "recurrence": "daily",
      "image": "",
      "icon": "",
      "active": true,
      "closed": false,
      "archived": false,
      "createdAt": "2025-12-05T15:59:40.246142Z",
      "updatedAt": "2026-01-08T01:25:08.873452Z",
      "volume": 15687.371493,
      "liquidity": 4440.83109,
      "commentCount": 82,
      "requiresTranslation": false
    }
  ],
  "tags": [
    {
      "id": "84",
      "label": "Weather",
      "slug": "weather",
      "forceShow": false,
      "publishedAt": "2023-11-02 21:17:34.81+00",
      "createdAt": "2023-11-02T21:17:34.814Z",
      "updatedAt": "2025-12-18T03:05:24.021765Z",
      "requiresTranslation": false
    },
    {
      "id": "101757",
      "label": "Recurring",
      "slug": "recurring",
      "forceShow": false,
      "createdAt": "2025-02-01T00:45:26.493838Z",
      "updatedAt": "2025-12-18T03:07:35.172699Z",
      "requiresTranslation": false
    },
    {
      "id": "102169",
      "label": "Hide From New",
      "slug": "hide-from-new",
      "forceShow": false,
      "createdAt": "2025-05-23T18:47:07.430147Z",
      "updatedAt": "2025-12-18T03:12:26.176149Z",
      "isCarousel": false,
      "requiresTranslation": false
    },
    {
      "id": "102936",
      "label": "Seoul",
      "slug": "seoul",
      "createdAt": "2025-12-05T16:02:56.279081Z",
      "updatedAt": "2025-12-18T03:19:51.55728Z",
      "requiresTranslation": false
    }
  ],
  "cyom": false,
  "showAllOutcomes": true,
  "showMarketImages": false,
  "enableNegRisk": true,
  "automaticallyActive": true,
  "startTime": "2026-01-06T11:00:12.212Z",
  "seriesSlug": "seoul-daily-weather",
  "negRiskAugmented": false,
  "cumulativeMarkets": false,
  "pendingDeployment": false,
  "deploying": false,
  "deployingTimestamp": "2026-01-06T11:00:18.231503Z",
  "requiresTranslation": false
}
✅ MATCH FOUND: Highest temperature in Atlanta on January 8?
{
  "id": "146740",
  "ticker": "highest-temperature-in-atlanta-on-january-8",
  "slug": "highest-temperature-in-atlanta-on-january-8",
  "title": "Highest temperature in Atlanta on January 8?",
  "description": "This market will resolve to the temperature range that contains the highest temperature recorded at the Hartsfield-Jackson International Airport Station in degrees Fahrenheit on 8 Jan '26.\n\nThe resolution source for this market will be information from Wunderground, specifically the highest temperature recorded for all times on this day by the Forecast for the Hartsfield-Jackson International Airport Station once information is finalized, available here: https://www.wunderground.com/history/daily/us/ga/atlanta/KATL.\n\nTo toggle between Fahrenheit and Celsius, click the gear icon next to the search bar and switch the Temperature setting between \u00b0F and \u00b0C.\n\nThis market can not resolve to \"Yes\" until all data for this date has been finalized.\n\nThe resolution source for this market measures temperatures to whole degrees Fahrenheit (eg, 21\u00b0F). Thus, this is the level of precision that will be used when resolving the market.\n\nAny revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution.",
  "resolutionSource": "https://www.wunderground.com/history/daily/us/ga/atlanta/KATL",
  "startDate": "2026-01-06T11:18:38.130663Z",
  "creationDate": "2026-01-06T11:18:38.130658Z",
  "endDate": "2026-01-08T12:00:00Z",
  "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-atlanta-on-december-5--dClj_prA8Ny.jpg",
  "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-atlanta-on-december-5--dClj_prA8Ny.jpg",
  "active": true,
  "closed": false,
  "archived": false,
  "new": false,
  "featured": false,
  "restricted": true,
  "liquidity": 8402.92973,
  "volume": 19732.609819,
  "openInterest": 0,
  "createdAt": "2026-01-06T11:00:28.293739Z",
  "updatedAt": "2026-01-08T01:25:03.480392Z",
  "competitive": 0.8219018768334833,
  "volume24hr": 11397.615550000002,
  "volume1wk": 16061.385369000001,
  "volume1mo": 16061.385369000001,
  "volume1yr": 16061.385369000001,
  "enableOrderBook": true,
  "liquidityClob": 8402.92973,
  "negRisk": true,
  "negRiskMarketID": "0xb239b115d5d171e7035a5b55b7ea402a3ed54203152810ff83d1906dc0b9fb00",
  "commentCount": 0,
  "markets": [
    {
      "id": "1120960",
      "question": "Will the highest temperature in Atlanta be 55\u00b0F or below on January 8?",
      "conditionId": "0xd863cabf840c8df5ad58f045210df6310629f208acdbac8063bb125bf997cb82",
      "slug": "highest-temperature-in-atlanta-on-january-8-55forbelow",
      "resolutionSource": "https://www.wunderground.com/history/daily/us/ga/atlanta/KATL",
      "endDate": "2026-01-08T12:00:00Z",
      "liquidity": "3924.83359",
      "startDate": "2026-01-06T11:13:26.069505Z",
      "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-atlanta-on-december-5--dClj_prA8Ny.jpg",
      "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-atlanta-on-december-5--dClj_prA8Ny.jpg",
      "description": "This market will resolve to the temperature range that contains the highest temperature recorded at the Hartsfield-Jackson International Airport Station in degrees Fahrenheit on 8 Jan '26.\n\nThe resolution source for this market will be information from Wunderground, specifically the highest temperature recorded for all times on this day by the Forecast for the Hartsfield-Jackson International Airport Station once information is finalized, available here: https://www.wunderground.com/history/daily/us/ga/atlanta/KATL.\n\nTo toggle between Fahrenheit and Celsius, click the gear icon next to the search bar and switch the Temperature setting between \u00b0F and \u00b0C.\n\nThis market can not resolve to \"Yes\" until all data for this date has been finalized.\n\nThe resolution source for this market measures temperatures to whole degrees Fahrenheit (eg, 21\u00b0F). Thus, this is the level of precision that will be used when resolving the market.\n\nAny revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution.",
      "outcomes": "[\"Yes\", \"No\"]",
      "outcomePrices": "[\"0.0005\", \"0.9995\"]",
      "volume": "6184.20945",
      "active": true,
      "closed": false,
      "marketMakerAddress": "",
      "createdAt": "2026-01-06T11:00:28.297035Z",
      "updatedAt": "2026-01-08T01:26:47.912516Z",
      "new": false,
      "featured": false,
      "submitted_by": "0x91430CaD2d3975766499717fA0D66A78D814E5c5",
      "archived": false,
      "resolvedBy": "0x2F5e3684cb1F318ec51b00Edba38d79Ac2c0aA9d",
      "restricted": true,
      "groupItemTitle": "55\u00b0F or below",
      "groupItemThreshold": "0",
      "questionID": "0xb239b115d5d171e7035a5b55b7ea402a3ed54203152810ff83d1906dc0b9fb00",
      "enableOrderBook": true,
      "orderPriceMinTickSize": 0.001,
      "orderMinSize": 5,
      "volumeNum": 6184.20945,
      "liquidityNum": 3924.83359,
      "endDateIso": "2026-01-08",
      "startDateIso": "2026-01-06",
      "hasReviewedDates": true,
      "volume24hr": 1908.3094500000004,
      "volume1wk": 2524.20945,
      "volume1mo": 2524.20945,
      "volume1yr": 2524.20945,
      "secondsDelay": 3,
      "clobTokenIds": "[\"72309554285668091864742149956422232644371096851859745630693693810808236853077\", \"8081794097148591045613381928878327243192671449802080405338459490020543618981\"]",
      "umaBond": "500",
      "umaReward": "5",
      "volume24hrClob": 1908.3094500000004,
      "volume1wkClob": 2524.20945,
      "volume1moClob": 2524.20945,
      "volume1yrClob": 2524.20945,
      "volumeClob": 6184.20945,
      "liquidityClob": 3924.83359,
      "customLiveness": 0,
      "acceptingOrders": true,
      "negRisk": true,
      "negRiskMarketID": "0xb239b115d5d171e7035a5b55b7ea402a3ed54203152810ff83d1906dc0b9fb00",
      "negRiskRequestID": "0x52edb245ee4f0ad2e5bd5469a8cf55dcdd30a4997e0659f69f95a520caaa66c8",
      "ready": false,
      "funded": false,
      "acceptingOrdersTimestamp": "2026-01-06T11:13:03Z",
      "cyom": false,
      "competitive": 0.8003199679231757,
      "pagerDutyNotificationEnabled": false,
      "approved": true,
      "rewardsMinSize": 0,
      "rewardsMaxSpread": 0,
      "spread": 0.001,
      "oneDayPriceChange": -0.0025,
      "oneHourPriceChange": -0.002,
      "lastTradePrice": 0.001,
      "bestAsk": 0.001,
      "automaticallyActive": true,
      "clearBookOnStart": true,
      "manualActivation": false,
      "negRiskOther": false,
      "umaResolutionStatuses": "[]",
      "pendingDeployment": false,
      "deploying": false,
      "deployingTimestamp": "2026-01-06T11:01:47.768245Z",
      "rfqEnabled": false,
      "holdingRewardsEnabled": false,
      "feesEnabled": false,
      "requiresTranslation": false
    },
    {
      "id": "1120961",
      "question": "Will the highest temperature in Atlanta be between 56-57\u00b0F on January 8?",
      "conditionId": "0xbe3d14fa05bbc14fcab63ba4cd6d30b5498cfa172da547b024e2b854194bae73",
      "slug": "highest-temperature-in-atlanta-on-january-8-56-57f",
      "resolutionSource": "https://www.wunderground.com/history/daily/us/ga/atlanta/KATL",
      "endDate": "2026-01-08T12:00:00Z",
      "liquidity": "1208.37676",
      "startDate": "2026-01-06T11:13:26.581003Z",
      "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-atlanta-on-december-5--dClj_prA8Ny.jpg",
      "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-atlanta-on-december-5--dClj_prA8Ny.jpg",
      "description": "This market will resolve to the temperature range that contains the highest temperature recorded at the Hartsfield-Jackson International Airport Station in degrees Fahrenheit on 8 Jan '26.\n\nThe resolution source for this market will be information from Wunderground, specifically the highest temperature recorded for all times on this day by the Forecast for the Hartsfield-Jackson International Airport Station once information is finalized, available here: https://www.wunderground.com/history/daily/us/ga/atlanta/KATL.\n\nTo toggle between Fahrenheit and Celsius, click the gear icon next to the search bar and switch the Temperature setting between \u00b0F and \u00b0C.\n\nThis market can not resolve to \"Yes\" until all data for this date has been finalized.\n\nThe resolution source for this market measures temperatures to whole degrees Fahrenheit (eg, 21\u00b0F). Thus, this is the level of precision that will be used when resolving the market.\n\nAny revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution.",
      "outcomes": "[\"Yes\", \"No\"]",
      "outcomePrices": "[\"0.002\", \"0.998\"]",
      "volume": "8289.043956",
      "active": true,
      "closed": false,
      "marketMakerAddress": "",
      "createdAt": "2026-01-06T11:00:28.307502Z",
      "updatedAt": "2026-01-08T01:26:48.28217Z",
      "new": false,
      "featured": false,
      "submitted_by": "0x91430CaD2d3975766499717fA0D66A78D814E5c5",
      "archived": false,
      "resolvedBy": "0x2F5e3684cb1F318ec51b00Edba38d79Ac2c0aA9d",
      "restricted": true,
      "groupItemTitle": "56-57\u00b0F",
      "groupItemThreshold": "1",
      "questionID": "0xb239b115d5d171e7035a5b55b7ea402a3ed54203152810ff83d1906dc0b9fb01",
      "enableOrderBook": true,
      "orderPriceMinTickSize": 0.001,
      "orderMinSize": 5,
      "volumeNum": 8289.043956,
      "liquidityNum": 1208.37676,
      "endDateIso": "2026-01-08",
      "startDateIso": "2026-01-06",
      "hasReviewedDates": true,
      "volume24hr": 6889.363956000001,
      "volume1wk": 8289.043956000001,
      "volume1mo": 8289.043956000001,
      "volume1yr": 8289.043956000001,
      "secondsDelay": 3,
      "clobTokenIds": "[\"33058998602050513022792025978224475832490850025169610180192585969160916158461\", \"93355265033588916417431621082705600092896424529277625960779774114347044730549\"]",
      "umaBond": "500",
      "umaReward": "5",
      "volume24hrClob": 6889.363956000001,
      "volume1wkClob": 8289.043956000001,
      "volume1moClob": 8289.043956000001,
      "volume1yrClob": 8289.043956000001,
      "volumeClob": 8289.043956,
      "liquidityClob": 1208.37676,
      "customLiveness": 0,
      "acceptingOrders": true,
      "negRisk": true,
      "negRiskMarketID": "0xb239b115d5d171e7035a5b55b7ea402a3ed54203152810ff83d1906dc0b9fb00",
      "negRiskRequestID": "0x5965951f9dfe5e4544df286b76ec1b1f6c430faae1aae3a5db49ee95da141666",
      "ready": false,
      "funded": false,
      "acceptingOrdersTimestamp": "2026-01-06T11:13:03Z",
      "cyom": false,
      "competitive": 0.8012794830785799,
      "pagerDutyNotificationEnabled": false,
      "approved": true,
      "rewardsMinSize": 0,
      "rewardsMaxSpread": 0,
      "spread": 0.004,
      "oneDayPriceChange": -0.0005,
      "oneHourPriceChange": 0.0005,
      "lastTradePrice": 0.004,
      "bestAsk": 0.004,
      "automaticallyActive": true,
      "clearBookOnStart": true,
      "manualActivation": false,
      "negRiskOther": false,
      "umaResolutionStatuses": "[]",
      "pendingDeployment": false,
      "deploying": false,
      "deployingTimestamp": "2026-01-06T11:01:47.770321Z",
      "rfqEnabled": false,
      "holdingRewardsEnabled": false,
      "feesEnabled": false,
      "requiresTranslation": false
    },
    {
      "id": "1120962",
      "question": "Will the highest temperature in Atlanta be between 58-59\u00b0F on January 8?",
      "conditionId": "0x0ce43abc45c32254eb2a5199a23cf487b32ebef2794bd74d068db068d749e89f",
      "slug": "highest-temperature-in-atlanta-on-january-8-58-59f",
      "resolutionSource": "https://www.wunderground.com/history/daily/us/ga/atlanta/KATL",
      "endDate": "2026-01-08T12:00:00Z",
      "liquidity": "1460.4543",
      "startDate": "2026-01-06T11:13:25.815585Z",
      "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-atlanta-on-december-5--dClj_prA8Ny.jpg",
      "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-atlanta-on-december-5--dClj_prA8Ny.jpg",
      "description": "This market will resolve to the temperature range that contains the highest temperature recorded at the Hartsfield-Jackson International Airport Station in degrees Fahrenheit on 8 Jan '26.\n\nThe resolution source for this market will be information from Wunderground, specifically the highest temperature recorded for all times on this day by the Forecast for the Hartsfield-Jackson International Airport Station once information is finalized, available here: https://www.wunderground.com/history/daily/us/ga/atlanta/KATL.\n\nTo toggle between Fahrenheit and Celsius, click the gear icon next to the search bar and switch the Temperature setting between \u00b0F and \u00b0C.\n\nThis market can not resolve to \"Yes\" until all data for this date has been finalized.\n\nThe resolution source for this market measures temperatures to whole degrees Fahrenheit (eg, 21\u00b0F). Thus, this is the level of precision that will be used when resolving the market.\n\nAny revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution.",
      "outcomes": "[\"Yes\", \"No\"]",
      "outcomePrices": "[\"0.0025\", \"0.9975\"]",
      "volume": "2147.329416",
      "active": true,
      "closed": false,
      "marketMakerAddress": "",
      "createdAt": "2026-01-06T11:00:28.318076Z",
      "updatedAt": "2026-01-08T01:26:26.213415Z",
      "new": false,
      "featured": false,
      "submitted_by": "0x91430CaD2d3975766499717fA0D66A78D814E5c5",
      "archived": false,
      "resolvedBy": "0x2F5e3684cb1F318ec51b00Edba38d79Ac2c0aA9d",
      "restricted": true,
      "groupItemTitle": "58-59\u00b0F",
      "groupItemThreshold": "2",
      "questionID": "0xb239b115d5d171e7035a5b55b7ea402a3ed54203152810ff83d1906dc0b9fb02",
      "enableOrderBook": true,
      "orderPriceMinTickSize": 0.001,
      "orderMinSize": 5,
      "volumeNum": 2147.329416,
      "liquidityNum": 1460.4543,
      "endDateIso": "2026-01-08",
      "startDateIso": "2026-01-06",
      "hasReviewedDates": true,
      "volume24hr": 943.3294160000003,
      "volume1wk": 2147.329416000001,
      "volume1mo": 2147.329416000001,
      "volume1yr": 2147.329416000001,
      "secondsDelay": 3,
      "clobTokenIds": "[\"38279935968682383381963720378699693867207130940647676911699381239734115849505\", \"94380045529555847747680271008387456167260782885397736526408988204501439593230\"]",
      "umaBond": "500",
      "umaReward": "5",
      "volume24hrClob": 943.3294160000003,
      "volume1wkClob": 2147.329416000001,
      "volume1moClob": 2147.329416000001,
      "volume1yrClob": 2147.329416000001,
      "volumeClob": 2147.329416,
      "liquidityClob": 1460.4543,
      "customLiveness": 0,
      "acceptingOrders": true,
      "negRisk": true,
      "negRiskMarketID": "0xb239b115d5d171e7035a5b55b7ea402a3ed54203152810ff83d1906dc0b9fb00",
      "negRiskRequestID": "0x967a154333bdcbeca6716d5b87f81e8fe1ca52b7ddab1fca0e636a96e2816443",
      "ready": false,
      "funded": false,
      "acceptingOrdersTimestamp": "2026-01-06T11:13:03Z",
      "cyom": false,
      "competitive": 0.8015991903848178,
      "pagerDutyNotificationEnabled": false,
      "approved": true,
      "rewardsMinSize": 0,
      "rewardsMaxSpread": 0,
      "spread": 0.001,
      "oneDayPriceChange": -0.003,
      "lastTradePrice": 0.009,
      "bestBid": 0.002,
      "bestAsk": 0.003,
      "automaticallyActive": true,
      "clearBookOnStart": true,
      "manualActivation": false,
      "negRiskOther": false,
      "umaResolutionStatuses": "[]",
      "pendingDeployment": false,
      "deploying": false,
      "deployingTimestamp": "2026-01-06T11:01:47.772362Z",
      "rfqEnabled": false,
      "holdingRewardsEnabled": false,
      "feesEnabled": false,
      "requiresTranslation": false
    },
    {
      "id": "1120963",
      "question": "Will the highest temperature in Atlanta be between 60-61\u00b0F on January 8?",
      "conditionId": "0x68353769eab50b4523f51af37bd6573917dffe5d0d52c6427109dd6efc27dd03",
      "slug": "highest-temperature-in-atlanta-on-january-8-60-61f",
      "resolutionSource": "https://www.wunderground.com/history/daily/us/ga/atlanta/KATL",
      "endDate": "2026-01-08T12:00:00Z",
      "liquidity": "1019.55904",
      "startDate": "2026-01-06T11:13:26.834261Z",
      "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-atlanta-on-december-5--dClj_prA8Ny.jpg",
      "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-atlanta-on-december-5--dClj_prA8Ny.jpg",
      "description": "This market will resolve to the temperature range that contains the highest temperature recorded at the Hartsfield-Jackson International Airport Station in degrees Fahrenheit on 8 Jan '26.\n\nThe resolution source for this market will be information from Wunderground, specifically the highest temperature recorded for all times on this day by the Forecast for the Hartsfield-Jackson International Airport Station once information is finalized, available here: https://www.wunderground.com/history/daily/us/ga/atlanta/KATL.\n\nTo toggle between Fahrenheit and Celsius, click the gear icon next to the search bar and switch the Temperature setting between \u00b0F and \u00b0C.\n\nThis market can not resolve to \"Yes\" until all data for this date has been finalized.\n\nThe resolution source for this market measures temperatures to whole degrees Fahrenheit (eg, 21\u00b0F). Thus, this is the level of precision that will be used when resolving the market.\n\nAny revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution.",
      "outcomes": "[\"Yes\", \"No\"]",
      "outcomePrices": "[\"0.003\", \"0.997\"]",
      "volume": "1472.46",
      "active": true,
      "closed": false,
      "marketMakerAddress": "",
      "createdAt": "2026-01-06T11:00:28.328551Z",
      "updatedAt": "2026-01-08T01:24:52.632991Z",
      "new": false,
      "featured": false,
      "submitted_by": "0x91430CaD2d3975766499717fA0D66A78D814E5c5",
      "archived": false,
      "resolvedBy": "0x2F5e3684cb1F318ec51b00Edba38d79Ac2c0aA9d",
      "restricted": true,
      "groupItemTitle": "60-61\u00b0F",
      "groupItemThreshold": "3",
      "questionID": "0xb239b115d5d171e7035a5b55b7ea402a3ed54203152810ff83d1906dc0b9fb03",
      "enableOrderBook": true,
      "orderPriceMinTickSize": 0.001,
      "orderMinSize": 5,
      "volumeNum": 1472.46,
      "liquidityNum": 1019.55904,
      "endDateIso": "2026-01-08",
      "startDateIso": "2026-01-06",
      "hasReviewedDates": true,
      "volume24hr": 401.42,
      "volume1wk": 1472.46,
      "volume1mo": 1472.46,
      "volume1yr": 1472.46,
      "secondsDelay": 3,
      "clobTokenIds": "[\"54662177848594851266035683843910404294975157583795252748215273863800222290667\", \"3218463972929324712389720110417754042718346061618603304026481132414409779065\"]",
      "umaBond": "500",
      "umaReward": "5",
      "volume24hrClob": 401.42,
      "volume1wkClob": 1472.46,
      "volume1moClob": 1472.46,
      "volume1yrClob": 1472.46,
      "volumeClob": 1472.46,
      "liquidityClob": 1019.55904,
      "customLiveness": 0,
      "acceptingOrders": true,
      "negRisk": true,
      "negRiskMarketID": "0xb239b115d5d171e7035a5b55b7ea402a3ed54203152810ff83d1906dc0b9fb00",
      "negRiskRequestID": "0xc38acb90049a7b0c053e3974f6404bd235c5afa25146acfab32c6b878f1c96a7",
      "ready": false,
      "funded": false,
      "acceptingOrdersTimestamp": "2026-01-06T11:13:05Z",
      "cyom": false,
      "competitive": 0.8019188313797254,
      "pagerDutyNotificationEnabled": false,
      "approved": true,
      "rewardsMinSize": 0,
      "rewardsMaxSpread": 0,
      "spread": 0.002,
      "oneDayPriceChange": -0.0035,
      "oneHourPriceChange": -0.0005,
      "lastTradePrice": 0.002,
      "bestBid": 0.002,
      "bestAsk": 0.004,
      "automaticallyActive": true,
      "clearBookOnStart": true,
      "manualActivation": false,
      "negRiskOther": false,
      "umaResolutionStatuses": "[]",
      "pendingDeployment": false,
      "deploying": false,
      "deployingTimestamp": "2026-01-06T11:01:47.774627Z",
      "rfqEnabled": false,
      "holdingRewardsEnabled": false,
      "feesEnabled": false,
      "requiresTranslation": false
    },
    {
      "id": "1120964",
      "question": "Will the highest temperature in Atlanta be between 62-63\u00b0F on January 8?",
      "conditionId": "0xda44af70978ea9e0c43e34912397a8eaa71d42bee47d31a13d899b3720b1404e",
      "slug": "highest-temperature-in-atlanta-on-january-8-62-63f",
      "resolutionSource": "https://www.wunderground.com/history/daily/us/ga/atlanta/KATL",
      "endDate": "2026-01-08T12:00:00Z",
      "liquidity": "433.29033",
      "startDate": "2026-01-06T11:13:29.146475Z",
      "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-atlanta-on-december-5--dClj_prA8Ny.jpg",
      "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-atlanta-on-december-5--dClj_prA8Ny.jpg",
      "description": "This market will resolve to the temperature range that contains the highest temperature recorded at the Hartsfield-Jackson International Airport Station in degrees Fahrenheit on 8 Jan '26.\n\nThe resolution source for this market will be information from Wunderground, specifically the highest temperature recorded for all times on this day by the Forecast for the Hartsfield-Jackson International Airport Station once information is finalized, available here: https://www.wunderground.com/history/daily/us/ga/atlanta/KATL.\n\nTo toggle between Fahrenheit and Celsius, click the gear icon next to the search bar and switch the Temperature setting between \u00b0F and \u00b0C.\n\nThis market can not resolve to \"Yes\" until all data for this date has been finalized.\n\nThe resolution source for this market measures temperatures to whole degrees Fahrenheit (eg, 21\u00b0F). Thus, this is the level of precision that will be used when resolving the market.\n\nAny revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution.",
      "outcomes": "[\"Yes\", \"No\"]",
      "outcomePrices": "[\"0.012\", \"0.988\"]",
      "volume": "781.58",
      "active": true,
      "closed": false,
      "marketMakerAddress": "",
      "createdAt": "2026-01-06T11:00:28.339073Z",
      "updatedAt": "2026-01-08T01:26:43.544791Z",
      "new": false,
      "featured": false,
      "submitted_by": "0x91430CaD2d3975766499717fA0D66A78D814E5c5",
      "archived": false,
      "resolvedBy": "0x2F5e3684cb1F318ec51b00Edba38d79Ac2c0aA9d",
      "restricted": true,
      "groupItemTitle": "62-63\u00b0F",
      "groupItemThreshold": "4",
      "questionID": "0xb239b115d5d171e7035a5b55b7ea402a3ed54203152810ff83d1906dc0b9fb04",
      "enableOrderBook": true,
      "orderPriceMinTickSize": 0.001,
      "orderMinSize": 5,
      "volumeNum": 781.58,
      "liquidityNum": 433.29033,
      "endDateIso": "2026-01-08",
      "startDateIso": "2026-01-06",
      "hasReviewedDates": true,
      "volume24hr": 521.5799999999999,
      "volume1wk": 781.5799999999999,
      "volume1mo": 781.5799999999999,
      "volume1yr": 781.5799999999999,
      "secondsDelay": 3,
      "clobTokenIds": "[\"51525081358161938973307209419258495752403357047813476744722418432756923680162\", \"24452318775099333934907157556069740228069581709460237869822279771648506848410\"]",
      "umaBond": "500",
      "umaReward": "5",
      "volume24hrClob": 521.5799999999999,
      "volume1wkClob": 781.5799999999999,
      "volume1moClob": 781.5799999999999,
      "volume1yrClob": 781.5799999999999,
      "volumeClob": 781.58,
      "liquidityClob": 433.29033,
      "customLiveness": 0,
      "acceptingOrders": true,
      "negRisk": true,
      "negRiskMarketID": "0xb239b115d5d171e7035a5b55b7ea402a3ed54203152810ff83d1906dc0b9fb00",
      "negRiskRequestID": "0xe78fbcd81acd0a32c7b9e680c3df614eca11485502a59973c7dbf83568627d95",
      "ready": false,
      "funded": false,
      "acceptingOrdersTimestamp": "2026-01-06T11:13:07Z",
      "cyom": false,
      "competitive": 0.807660498294221,
      "pagerDutyNotificationEnabled": false,
      "approved": true,
      "rewardsMinSize": 0,
      "rewardsMaxSpread": 0,
      "spread": 0.022,
      "oneDayPriceChange": -0.0045,
      "oneHourPriceChange": -0.004,
      "lastTradePrice": 0.002,
      "bestBid": 0.001,
      "bestAsk": 0.023,
      "automaticallyActive": true,
      "clearBookOnStart": true,
      "manualActivation": false,
      "negRiskOther": false,
      "umaResolutionStatuses": "[]",
      "pendingDeployment": false,
      "deploying": false,
